,importance,stddev,p_value,n,p99_high,p99_low
Proximal Diagonal 2 Degree of Stenosis %,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Nitrates,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
CCB Medication (choice=Diltiazem),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Distal LAD Degree of Stenosis %,0.0005000000000000004,0.002091650066335191,0.31065414751874854,5,0.004806736396260332,-0.0038067363962603308
Systolic Pulmonary Artery Pressure (PAP),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
"Mid Diagonal 1 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
LA max 4ch area,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Diagonal 1 (choice=Distal),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
RCA Calcium Score,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
"Proximal PDA Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0005000000000000004,0.001118033988749896,0.1869504831500295,5,0.0028020474357079513,-0.0018020474357079504
Was there intervention,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Diastolic Blood Pressure Pre Transplant,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Mixed Venous Oxygen Saturation,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
"Electrocardiogr (ECG) Changes (None=0, ST Depression=1, ST Elevation=2)",0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Diagonal 2 (choice=Unspecified),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Anticoagulation Medication (choice=Apixaban),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
"What type of transplant (None=0, Kidney=1, Heart=2, Kidney/Pancreas=3, Kidney/Liver=4, Liver=5, Corneal=6)",0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Obtuse Marginal 2 (choice=Unspecified),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
"Distal LAD Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Obtuse Marginal 2 (choice=Mid),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Mid Obtuse Marginal 1 Degree of Stenosis %,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
FFR.2,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Proximal LAD Degree of Stenosis %,0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Cause of ESKD (choice=Unknown),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Obtuse Marginal 1 (choice=Unspecified),0.0005000000000000004,0.0011180339887498958,0.1869504831500295,5,0.002802047435707951,-0.00180204743570795
Pre eGFR,0.0005000000000000004,0.0073739406018763195,0.44341331889804714,5,0.01568304561795345,-0.014683045617953448
Number of segments with Wall Motion Abnormalities,0.0004999999999999672,0.01204159457879232,0.4652445150166865,5,0.025293809670257364,-0.024293809670257432
Age,2.2204460492503132e-17,0.004677071733467409,0.499999999999996,5,0.00963015534321055,-0.009630155343210505
Was an FFR or IFR collected (choice=neither).11,1.1102230246251566e-17,0.0017677669529663508,0.4999999999999947,5,0.0036398565892935483,-0.0036398565892935258
FFR.1,0.0,0.0,0.5,5,0.0,0.0
Systemic Vascular Resistance,0.0,0.0,0.5,5,0.0,0.0
ACEi or ARB Medications (choice=Valsartan),0.0,0.0,0.5,5,0.0,0.0
Mid LCx Degree of Stenosis %,0.0,0.0,0.5,5,0.0,0.0
"Exercise Capacity (Very Poor=0, Poor=1, Below Average=2, Average=3, Above Average=4, Good=5)",0.0,0.0,0.5,5,0.0,0.0
ACEi or ARB Medications (choice=Telmisartan),0.0,0.0,0.5,5,0.0,0.0
Systolic Blood Pressure Pre Transplant,0.0,0.0,0.5,5,0.0,0.0
Was an FFR or IFR collected (choice=neither).13,0.0,0.0,0.5,5,0.0,0.0
ACEi or ARB Medications (choice=Entresto (Sacubitril-Valsartan)),0.0,0.0,0.5,5,0.0,0.0
ACEi or ARB Medications (choice=Olmesartan),0.0,0.0,0.5,5,0.0,0.0
"Distal Diagonal 1 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
Distal Diagonal 1 Degree of Stenosis %,0.0,0.0,0.5,5,0.0,0.0
CCB Medication (choice=Nifedipine),0.0,0.0,0.5,5,0.0,0.0
LCX Calcium Score,0.0,0.0,0.5,5,0.0,0.0
LAD Calcium Score,0.0,0.0,0.5,5,0.0,0.0
"Proximal Diagonal 2 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
Total Calcium Score,0.0,0.0,0.5,5,0.0,0.0
Was an FFR or IFR collected (choice=neither).17,0.0,0.0,0.5,5,0.0,0.0
Was Any Stress Test Positive,0.0,0.0,0.5,5,0.0,0.0
Number of Hypoperfused Segments with Stress,0.0,0.0,0.5,5,0.0,0.0
Number of Hypoperfused Segments at Rest,0.0,0.0,0.5,5,0.0,0.0
Antiplatelet (choice=None),0.0,0.0,0.5,5,0.0,0.0
FFR.9,0.0,0.0,0.5,5,0.0,0.0
ACEi or ARB Medications (choice=Lisinopril),0.0,0.0,0.5,5,0.0,0.0
Beta Blocker Medications (choice=Other),0.0,0.0,0.5,5,0.0,0.0
Anticoagulation Medication (choice=None),0.0,0.0,0.5,5,0.0,0.0
Antiplatelet (choice=other),0.0,0.0,0.5,5,0.0,0.0
IFR.1,0.0,0.0,0.5,5,0.0,0.0
Diuretic Medications (choice=other),0.0,0.0,0.5,5,0.0,0.0
Antiplatelet (choice=Clopidogrel),0.0,0.0,0.5,5,0.0,0.0
Was an FFR or IFR collected (choice=IFR).1,0.0,0.0,0.5,5,0.0,0.0
Was an FFR or IFR collected (choice=neither).3,0.0,0.0,0.5,5,0.0,0.0
Anticoagulation Medication (choice=Enoxaparin),0.0,0.0,0.5,5,0.0,0.0
LAD Stenosis,0.0,0.0,0.5,5,0.0,0.0
Anticoagulation Medication (choice=Rivaroxaban),0.0,0.0,0.5,5,0.0,0.0
Pre Cystatin,0.0,0.0,0.5,5,0.0,0.0
Beta Blocker Medications (choice=Atenolol),0.0,0.0,0.5,5,0.0,0.0
Anticoagulation Medication (choice=other),0.0,0.0,0.5,5,0.0,0.0
RCA (choice=Proximal),0.0,0.0,0.5,5,0.0,0.0
RCA Stenosis,0.0,0.0,0.5,5,0.0,0.0
"Proximal RCA Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
Was an FFR or IFR collected (choice=neither).5,0.0,0.0,0.5,5,0.0,0.0
Proximal RCA Degree of Stenosis %,0.0,0.0,0.5,5,0.0,0.0
FFR.6,0.0,0.0,0.5,5,0.0,0.0
LCx (choice=Unspecified),0.0,0.0,0.5,5,0.0,0.0
LCX Stenosis,0.0,0.0,0.5,5,0.0,0.0
Pulmonary Vascular Resistance,0.0,0.0,0.5,5,0.0,0.0
PAPi,0.0,0.0,0.5,5,0.0,0.0
Is the above value 0=0 or 1=1,0.0,0.0,0.5,5,0.0,0.0
Diuretic Medications (choice=Torsemide),0.0,0.0,0.5,5,0.0,0.0
CCB Medication (choice=Verapil),0.0,0.0,0.5,5,0.0,0.0
Distal Obtuse Marginal 1 Degree of Stenosis %,0.0,0.0,0.5,5,0.0,0.0
Cause of ESKD (choice=ARPKD),0.0,0.0,0.5,5,0.0,0.0
Obtuse Marginal 2 Stenosis,0.0,0.0,0.5,5,0.0,0.0
"Proximal Obtuse Marginal 2 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
"Mid Obtuse Marginal 2 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
Mid Obtuse Marginal 2 Degree of Stenosis %,0.0,0.0,0.5,5,0.0,0.0
"Distal Obtuse Marginal 2 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
Distal Obtuse Marginal 2 Degree of Stenosis %,0.0,0.0,0.5,5,0.0,0.0
Diuretic Medications (choice=Metolazone),0.0,0.0,0.5,5,0.0,0.0
S',0.0,0.0,0.5,5,0.0,0.0
Diuretic Medications (choice=Spironolactone),0.0,0.0,0.5,5,0.0,0.0
PDA Stenosis,0.0,0.0,0.5,5,0.0,0.0
Cause of ESKD (choice=Diabetes I),0.0,0.0,0.5,5,0.0,0.0
"Mid PDA Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
Mid PDA Degree of Stenosis %,0.0,0.0,0.5,5,0.0,0.0
Cause of ESKD (choice=FSGS),0.0,0.0,0.5,5,0.0,0.0
"If yes, where",0.0,0.0,0.5,5,0.0,0.0
Clonidine,0.0,0.0,0.5,5,0.0,0.0
Statins (choice=Pravastatin),0.0,0.0,0.5,5,0.0,0.0
Statins (choice=Rosuvastatin),0.0,0.0,0.5,5,0.0,0.0
Statins (choice=Atorvastatin),0.0,0.0,0.5,5,0.0,0.0
Diuretic Medications (choice=Eplerenone),0.0,0.0,0.5,5,0.0,0.0
Was an FFR or IFR collected (choice=neither).23,0.0,0.0,0.5,5,0.0,0.0
Cause of ESKD (choice=Other),0.0,0.0,0.5,5,0.0,0.0
LA min 4ch length,0.0,0.0,0.5,5,0.0,0.0
Mean Pulmonary Capillary Wedge Pressure (PCWP),0.0,0.0,0.5,5,0.0,0.0
Mean Pulmonary Artery Pressure (PAP),0.0,0.0,0.5,5,0.0,0.0
"Mid Diagonal 2 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
CCB Medication (choice=other),0.0,0.0,0.5,5,0.0,0.0
LAV min index  ,0.0,0.0,0.5,5,0.0,0.0
LAV min  ,0.0,0.0,0.5,5,0.0,0.0
"Distal Obtuse Marginal 1 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
Cause of ESKD (choice=Neoplasms),0.0,0.0,0.5,5,0.0,0.0
Antiplatelet (choice=Ticagrelor),0.0,0.0,0.5,5,0.0,0.0
"Mid Obtuse Marginal 1 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",0.0,0.0,0.5,5,0.0,0.0
Cause of ESKD (choice=CAKUT/Cystic/Congenital/Other AKUT),0.0,0.0,0.5,5,0.0,0.0
LA min 4ch area,0.0,0.0,0.5,5,0.0,0.0
LAV max index,0.0,0.0,0.5,5,0.0,0.0
LAV max,0.0,0.0,0.5,5,0.0,0.0
History of Kidney Stones,-1.1102230246251566e-17,0.003952847075210487,0.5000000000000023,5,0.00813896676201098,-0.008138966762011
Was an FFR or IFR collected (choice=FFR).9,-1.1102230246251566e-17,0.00176776695296639,0.5000000000000052,5,0.0036398565892936064,-0.003639856589293629
Was an FFR or IFR collected (choice=FFR),-1.1102230246251566e-17,0.00176776695296639,0.5000000000000052,5,0.0036398565892936064,-0.003639856589293629
Was an FFR or IFR collected (choice=neither).14,-1.1102230246251566e-17,0.00176776695296639,0.5000000000000052,5,0.0036398565892936064,-0.003639856589293629
"Stress Echo Time Point (initial transplant evaluation=0, surveillance on the waiting list=1, clinical evaluation=2)",-0.000499999999999956,0.0020916500663351874,0.6893458524812368,5,0.003806736396260368,-0.0048067363962602805
Cause of ESKD (choice=Renovascular Hypertension),-0.0004999999999999894,0.001118033988749871,0.8130495168499705,5,0.0018020474357079098,-0.0028020474357078884
Cause of ESKD (choice=Glomerulonephritis),-0.0004999999999999894,0.001118033988749871,0.8130495168499705,5,0.0018020474357079098,-0.0028020474357078884
Diuretic Medications (choice=Furosemide),-0.0004999999999999894,0.001118033988749871,0.8130495168499705,5,0.0018020474357079098,-0.0028020474357078884
Cardiac Output,-0.0004999999999999894,0.001118033988749871,0.8130495168499705,5,0.0018020474357079098,-0.0028020474357078884
Right Ventricular End-Diastolic Pressure,-0.0004999999999999894,0.001118033988749871,0.8130495168499705,5,0.0018020474357079098,-0.0028020474357078884
Cardiac Index,-0.0004999999999999894,0.001118033988749871,0.8130495168499705,5,0.0018020474357079098,-0.0028020474357078884
ACEi or ARB Medications (choice=Irbesartan),-0.0004999999999999894,0.001118033988749871,0.8130495168499705,5,0.0018020474357079098,-0.0028020474357078884
Diuretic Medications (choice=None),-0.0005000000000000004,0.002738612787525833,0.648,5,0.005138841581166941,-0.006138841581166942
LM Calcium Score,-0.0005000000000000004,0.0011180339887498958,0.8130495168499705,5,0.00180204743570795,-0.002802047435707951
Was an FFR or IFR collected (choice=neither).29,-0.0005000000000000115,0.0011180339887499205,0.8130495168499705,5,0.0018020474357079896,-0.0028020474357080124
Was an FFR or IFR collected (choice=neither).21,-0.0005000000000000115,0.0011180339887499205,0.8130495168499705,5,0.0018020474357079896,-0.0028020474357080124
Was an FFR or IFR collected (choice=FFR).1,-0.0005000000000000115,0.0011180339887499205,0.8130495168499705,5,0.0018020474357079896,-0.0028020474357080124
Was an FFR or IFR collected (choice=neither).30,-0.0005000000000000115,0.0011180339887499203,0.8130495168499705,5,0.0018020474357079892,-0.0028020474357080124
Mid Diagonal 1 Degree of Stenosis %,-0.0005000000000000115,0.0011180339887499203,0.8130495168499705,5,0.0018020474357079892,-0.0028020474357080124
"Proximal LCx Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",-0.0005000000000000115,0.0011180339887499203,0.8130495168499705,5,0.0018020474357079892,-0.0028020474357080124
"Distal RCA Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",-0.0005000000000000115,0.0011180339887499205,0.8130495168499705,5,0.0018020474357079896,-0.0028020474357080124
Which of the following vessel(s) are affected (select all that apply): (choice=Obtuse marginal 2),-0.0005000000000000115,0.0011180339887499203,0.8130495168499705,5,0.0018020474357079892,-0.0028020474357080124
Diuretic Medications (choice=Bumetanide),-0.0005000000000000115,0.0011180339887499205,0.8130495168499705,5,0.0018020474357079896,-0.0028020474357080124
Cause of ESKD (choice=Interstitial nephritis/Pyelonephritis),-0.0005000000000000115,0.0011180339887499205,0.8130495168499705,5,0.0018020474357079896,-0.0028020474357080124
RCA (choice=Unspecified),-0.0005000000000000227,0.0020916500663352173,0.6893458524812568,5,0.0038067363962603633,-0.004806736396260409
RCA (choice=Mid),-0.0005000000000000227,0.012673791855636603,0.533027557787641,5,0.025595512601174705,-0.026595512601174747
Pre Calcium,-0.0005000000000000449,0.006471089552772389,0.5643903404060879,5,0.012824062829120785,-0.013824062829120876
Diuretic Medications (choice=Hydrochlorothiazide),-0.0009999999999999788,0.001369306393762886,0.9110960958218894,5,0.0018194207905834294,-0.003819420790583387
Proximal Diagonal 1 Degree of Stenosis %,-0.0010000000000000009,0.002236067977499792,0.8130495168499705,5,0.0036040948714159008,-0.0056040948714159025
"TR Severity (severe=0, moderate=1, mild=2, none or trace=3)",-0.0010000000000000009,0.0013693063937629164,0.9110960958218894,5,0.0018194207905834698,-0.0038194207905834715
Mean Right Atrial Pressure (RAP),-0.0010000000000000009,0.0022360679774997916,0.8130495168499705,5,0.0036040948714159,-0.005604094871415902
Was an FFR or IFR collected (choice=neither).26,-0.001000000000000012,0.002850438562747855,0.761689666363581,5,0.004869092397945539,-0.006869092397945563
Was an FFR or IFR collected (choice=neither).27,-0.001000000000000012,0.004183300132670362,0.6893458524812541,5,0.007613472792520609,-0.009613472792520632
Beta Blocker Medications (choice=Metoprolol),-0.001000000000000023,0.004183300132670408,0.6893458524812541,5,0.007613472792520693,-0.00961347279252074
Days from Echo to Transplant,-0.001000000000000023,0.012067518386147155,0.5689935573664172,5,0.023847187147906075,-0.02584718714790612
METs,-0.001000000000000023,0.004873397172404509,0.6649100133406121,5,0.009034392135487925,-0.011034392135487972
Posterior Descending Artery (choice=Mid),-0.001000000000000023,0.001369306393762947,0.9110960958218894,5,0.001819420790583511,-0.003819420790583557
History of UTIs,-0.0014999999999999903,0.006754628043053152,0.6772264583771954,5,0.012407872499527333,-0.015407872499527315
LVESVI,-0.0014999999999999903,0.0022360679774997855,0.8959999999999992,5,0.0031040948714158977,-0.006104094871415878
History of Kidney Biopsy,-0.0015000000000000013,0.003791437722025797,0.7868413960298147,5,0.006306622672889371,-0.009306622672889373
Proximal Obtuse Marginal 2 Degree of Stenosis %,-0.0015000000000000124,0.0033541019662497117,0.8130495168499705,5,0.005406142307123888,-0.008406142307123913
Exercise Duration,-0.0015000000000000347,0.001369306393762947,0.96475800154489,5,0.0013194207905834992,-0.004319420790583568
Pre HDL-C,-0.0015000000000000347,0.001369306393762947,0.96475800154489,5,0.0013194207905834992,-0.004319420790583568
Was an FFR or IFR collected (choice=neither).10,-0.0015000000000000458,0.0022360679774998163,0.8960000000000036,5,0.0031040948714159055,-0.006104094871415997
LA min 2ch length,-0.0019999999999999684,0.004808846015417851,0.7974883428454658,5,0.007901480411060646,-0.011901480411060584
CCB Medication (choice=None),-0.0020000000000000018,0.005968668193156631,0.7523228455544848,5,0.010289570305470829,-0.014289570305470832
Which of the following vessel(s) are affected (select all that apply): (choice=RCA),-0.0020000000000000018,0.002738612787525833,0.9110960958218894,5,0.0036388415811669395,-0.007638841581166943
Distal RCA Degree of Stenosis %,-0.0020000000000000018,0.004472135954999584,0.8130495168499705,5,0.0072081897428318015,-0.011208189742831805
LA max 2ch length,-0.0020000000000000018,0.0073739406018763195,0.7115336013478666,5,0.013183045617953446,-0.01718304561795345
Proximal PDA Degree of Stenosis %,-0.002000000000000013,0.002091650066335194,0.9503496583931371,5,0.0023067363962603242,-0.00630673639626035
Was an FFR or IFR collected (choice=neither).2,-0.002000000000000013,0.007582875444051546,0.7064751801064731,5,0.013613245345778634,-0.01761324534577866
Obtuse Marginal 1 (choice=Distal),-0.002000000000000024,0.0020916500663351973,0.9503496583931376,5,0.0023067363962603203,-0.0063067363962603686
LA min 2ch area,-0.002000000000000046,0.0027386127875258176,0.9110960958218941,5,0.003638841581166864,-0.007638841581166956
Was an FFR or IFR collected (choice=neither).1,-0.0025000000000000022,0.0030618621784789754,0.9290362761129722,5,0.003804416544920838,-0.008804416544920843
Which of the following vessel(s) are affected (select all that apply): (choice=Diagonal 2),-0.0025000000000000022,0.0055901699437494795,0.8130495168499705,5,0.00901023717853975,-0.014010237178539754
Resting Heart Rate,-0.0025000000000000022,0.008291561975888507,0.7314297760969171,5,0.014572440709919747,-0.01957244070991975
Diagonal 2 (choice=Proximal),-0.0025000000000000135,0.0025000000000000022,0.9554953287499577,5,0.0026475345536720396,-0.007647534553672067
"Distal LCx Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",-0.0029999999999999584,0.0027386127875258176,0.9647580015448891,5,0.0026388415811669516,-0.00863884158116687
"Race (White=0, AA=1, Asian=2, Hispanic Latino=3, Other=4)",-0.0029999999999999805,0.004107919181288753,0.9110960958218881,5,0.00545826237175044,-0.0114582623717504
